word,zipf_frequency
MAZEY,1.130
MEEDS,1.130
MOOLI,1.130
MOTZA,1.130
MUTIS,1.130
NDUJA,1.130
POONS,1.130
POSHO,1.130
POUFS,1.130
QANAT,1.130
RELET,1.130
ROOKY,1.130
SHALY,1.130
SOOKS,1.130
STIVE,1.130
STRIM,1.130
TRIOL,1.130
UNCIA,1.130
WALER,1.130
WHOOF,1.130
WILIS,1.130
AGRIA,1.140
AGRIN,1.140
BELAR,1.140
BLADY,1.140
CURSI,1.140
DESSE,1.140
FLAMS,1.140
GNARR,1.140
GROGS,1.140
LINEY,1.140
LIPOS,1.140
LYSES,1.140
MAQUI,1.140
MOOPS,1.140
NAANS,1.140
NALED,1.140
PAVIS,1.140
POTOO,1.140
PREXY,1.140
REKEY,1.140
REMEN,1.140
RUDDS,1.140
SIZAR,1.140
SORED,1.140
TOPER,1.140
TWIRP,1.140
YOBBO,1.140
YONIS,1.140
AJUGA,1.150
ALECS,1.150
ALMAH,1.150
AMIAS,1.150
AULIC,1.150
BURET,1.150
CIRES,1.150
CONNS,1.150
DEMIT,1.150
GLAMS,1.150
GLUGS,1.150
GREBO,1.150
HOICK,1.150
HORIS,1.150
HOUTS,1.150
ICIER,1.150
KAKAS,1.150
LABRA,1.150
MEARE,1.150
METIC,1.150
MOSTS,1.150
NABLA,1.150
NORKS,1.150
ORACH,1.150
PAREO,1.150
PERAI,1.150
PILEA,1.150
SHASH,1.150
SHULE,1.150
SPRAG,1.150
SULFO,1.150
SURFY,1.150
TABID,1.150
UPSEE,1.150
URMAN,1.150
WEDGY,1.150
WHINS,1.150
WRAPT,1.150
APORT,1.160
BASAN,1.160
BIRSE,1.160
BRENS,1.160
BUCHU,1.160
CHOKY,1.160
CRURA,1.160
DARRE,1.160
DRACK,1.160
FORBY,1.160
GOLES,1.160
HEMAL,1.160
KADIS,1.160
KAPAS,1.160
KINOS,1.160
MERED,1.160
MEWED,1.160
PECKY,1.160
PUCES,1.160
REFIX,1.160
SCROD,1.160
SORAS,1.160
TABUS,1.160
TANTY,1.160
TASES,1.160
TECTA,1.160
TEGUS,1.160
VIZOR,1.160
WAKAS,1.160
WIGGA,1.160
XEBEC,1.160
ZANZA,1.160
ASPIS,1.170
BAHTS,1.170
BAVIN,1.170
BIDIS,1.170
DANGS,1.170
DOOKS,1.170
FEYER,1.170
FIKES,1.170
FOULE,1.170
FURCA,1.170
GAYLY,1.170
GIPPY,1.170
HIMBO,1.170
HOKES,1.170
KECKS,1.170
KEEKS,1.170
KITER,1.170
LAUND,1.170
LECCY,1.170
LEDUM,1.170
MOTTY,1.170
NIVAL,1.170
NOGGS,1.170
NOTUM,1.170
OBOLI,1.170
ORGUE,1.170
PIPET,1.170
PIRLS,1.170
REATE,1.170
SPIDE,1.170
STONK,1.170
TOITS,1.170
TOWSE,1.170
TREMA,1.170
TUART,1.170
WRANG,1.170
ABUNE,1.180
ALBAS,1.180
AVOWS,1.180
CRAWS,1.180
DURRA,1.180
EPODE,1.180
FAVEL,1.180
FINOS,1.180
FUERO,1.180
GUIDS,1.180
HELVE,1.180
HOORS,1.180
IMPIS,1.180
INULA,1.180
IXORA,1.180
LAXED,1.180
LOGOI,1.180
MACHS,1.180
MOOED,1.180
NUTSY,1.180
OBIIT,1.180
PESTY,1.180
RELIE,1.180
RIADS,1.180
RUMPY,1.180
SHAWM,1.180
TINED,1.180
VATIC,1.180
WANTY,1.180
WHITS,1.180
WOOER,1.180
ABACI,1.190
ALATE,1.190
AMOLE,1.190
ANTRA,1.190
APPUI,1.190
ASPRO,1.190
AZOTE,1.190
BINER,1.190
BOVID,1.190
BUSTI,1.190
CABAS,1.190
CROUT,1.190
CROZE,1.190
CRUCK,1.190
DOATS,1.190
FANGO,1.190
FAVER,1.190
FAYER,1.190
FILAR,1.190
GIROS,1.190
HEUGH,1.190
JAVAS,1.190
KAWAS,1.190
LAREE,1.190
LEATS,1.190
LININ,1.190
MANEH,1.190
MANGS,1.190
PELAS,1.190
POLKS,1.190
PONES,1.190
RANGS,1.190
RIANT,1.190
SAMEL,1.190
TATOU,1.190
VINAS,1.190
VULGO,1.190
ABAND,1.200
BEDES,1.200
BENIS,1.200
CROCI,1.200
CRUES,1.200
FAUGH,1.200
HAKES,1.200
HALER,1.200
HONGS,1.200
MAMEY,1.200
MEINS,1.200
PAWLS,1.200
PLEWS,1.200
REDUB,1.200
SALEP,1.200
SERAL,1.200
SEROW,1.200
SOARE,1.200
SOOKY,1.200
STERE,1.200
TANAS,1.200
THORO,1.200
TOKED,1.200
VIZIR,1.200
ZOUKS,1.200
ABBES,1.210
AROID,1.210
BEVOR,1.210
BRISS,1.210
BUSKS,1.210
CADIE,1.210
CALKS,1.210
CENTU,1.210
CREPS,1.210
CRIPE,1.210
CUTUP,1.210
CWTCH,1.210
DASHY,1.210
DENAR,1.210
DOBES,1.210
DORMY,1.210
DOSER,1.210
EQUID,1.210
EXFIL,1.210
FARER,1.210
FIERE,1.210
GANEV,1.210
GAPER,1.210
GROTS,1.210
HAJIS,1.210
HOURI,1.210
KNURL,1.210
KOLOS,1.210
KOROS,1.210
KUBIE,1.210
ORLON,1.210
PADRI,1.210
PIANI,1.210
PICAS,1.210
POOKS,1.210
PRIER,1.210
RIVED,1.210
SHADS,1.210
TAMIS,1.210
TAVAS,1.210
THEGN,1.210
TIDED,1.210
UNCUS,1.210
VIVER,1.210
WAIDE,1.210
YENTA,1.210
ZOOKS,1.210
AGROS,1.220
BAALS,1.220
BARYE,1.220
BEAMY,1.220
BLUET,1.220
BOMAS,1.220
FILUM,1.220
FRIZE,1.220
GELEE,1.220
GOSHT,1.220
JOBES,1.220
KERNE,1.220
KOURA,1.220
KULAS,1.220
LYMES,1.220
MIZZY,1.220
NAMUS,1.220
NOMIC,1.220
PULLI,1.220
RADGE,1.220
RIPED,1.220
ROLFS,1.220
SAOLA,1.220
SILEN,1.220
SKELP,1.220
SLOYD,1.220
SPAZA,1.220
SPILE,1.220
STOEP,1.220
SWOTS,1.220
TENES,1.220
THENS,1.220
TROGS,1.220
URSAE,1.220
WIFED,1.220
ARILS,1.230
AXMAN,1.230
AYAHS,1.230
BLASH,1.230
BODLE,1.230
CRAYS,1.230
EQUES,1.230
FOMES,1.230
GAMME,1.230
GENRO,1.230
GNARL,1.230
GRENS,1.230
GULPH,1.230
HADAL,1.230
HEBEN,1.230
HULLY,1.230
IAMBS,1.230
IRING,1.230
KITED,1.230
LIMAX,1.230
LOSED,1.230
LOUPS,1.230
LUMME,1.230
LYTES,1.230
MYOMA,1.230
OPPOS,1.230
ORMER,1.230
OTTAR,1.230
PUKER,1.230
RANIS,1.230
RAVEY,1.230
RETOX,1.230
RIBBY,1.230
ROTON,1.230
SADDO,1.230
SCULP,1.230
SCURF,1.230
SERER,1.230
SQUIZ,1.230
TERCE,1.230
TOUSE,1.230
UNSEX,1.230
VAILS,1.230
VASTY,1.230
WHITY,1.230
YUANS,1.230
ZAMIA,1.230
AZIDO,1.240
CLEMS,1.240
FISTY,1.240
FITTE,1.240
GOBOS,1.240
HEFTE,1.240
HOGEN,1.240
HYPHA,1.240
LUAUS,1.240
MAUZY,1.240
MINCY,1.240
MORNS,1.240
MOSTE,1.240
PARKI,1.240
PENDS,1.240
PHOTS,1.240
PILIS,1.240
PREES,1.240
REDOS,1.240
RUDAS,1.240
SKEES,1.240
SNOGS,1.240
SORBS,1.240
THROE,1.240
TOYON,1.240
TROYS,1.240
TSUBO,1.240
USNEA,1.240
VOLVA,1.240
WODGE,1.240
YUMMO,1.240
APIAN,1.250
BHUNA,1.250
BOART,1.250
DOURA,1.250
ESTOP,1.250
FETTA,1.250
FORDO,1.250
FORZE,1.250
FOUTH,1.250
HABLE,1.250
HYLES,1.250
LAXLY,1.250
LIMEN,1.250
LOTIC,1.250
LUNTS,1.250
NOCKS,1.250
PACOS,1.250
PORKS,1.250
POULT,1.250
PROEM,1.250
RATEL,1.250
RECIT,1.250
SANES,1.250
SATEM,1.250
SEASE,1.250
TAKAS,1.250
UMBLE,1.250
UMIAK,1.250
WOOTZ,1.250
YOURN,1.250
YUCKS,1.250
YULAN,1.250
APERT,1.260
ASDIC,1.260
CHACK,1.260
CULTI,1.260
DOVIE,1.260
EMULE,1.260
ETAGE,1.260
FANES,1.260
FECHT,1.260
FIEST,1.260
FLOCS,1.260
GAGER,1.260
GLEBA,1.260
GLEED,1.260
GULET,1.260
HARED,1.260
IMINO,1.260
IXNAY,1.260
LATEN,1.260
NITON,1.260
OVOLO,1.260
PANNI,1.260
PENGO,1.260
PULMO,1.260
PURLS,1.260
RAMEE,1.260
RATAS,1.260
REGES,1.260
SAPAN,1.260
SENGI,1.260
SOPHS,1.260
STEWY,1.260
YOWLS,1.260
ANIMI,1.270
BANTY,1.270
BETHS,1.270
COIFS,1.270
DEBES,1.270
DECAN,1.270
DROPT,1.270
FESSE,1.270
GEMMY,1.270
GORIS,1.270
IOTAS,1.270
KAVAL,1.270
LOGES,1.270
MENGS,1.270
MONAL,1.270
MUSSE,1.270
NICAD,1.270
NOMAS,1.270
NOTER,1.270
ONLAY,1.270
POCKS,1.270
PUTTO,1.270
ROWEL,1.270
SHIUR,1.270
SNOTS,1.270
TIGES,1.270
TROWS,1.270
BLENT,1.280
BONZE,1.280
CERIC,1.280
DEELY,1.280
DEMES,1.280
DIMPS,1.280
DIRTS,1.280
FORKY,1.280
GERNE,1.280
GOATY,1.280
IDEES,1.280
INVAR,1.280
KAONS,1.280
KNIVE,1.280
MAISE,1.280
MOOVE,1.280
OSSIA,1.280
RANAS,1.280
RENAY,1.280
RUDES,1.280
SAKIS,1.280
SCHUL,1.280
SEWEL,1.280
SEWIN,1.280
SOMAS,1.280
STEEK,1.280
TEERS,1.280
THACK,1.280
TWEEL,1.280
VILER,1.280
WOOFY,1.280
ABLER,1.290
AZOTH,1.290
BELGA,1.290
BIGOS,1.290
BOREE,1.290
CAULD,1.290
DOREE,1.290
DRUSY,1.290
DUING,1.290
EMMAS,1.290
ETHNE,1.290
EYERS,1.290
FONDU,1.290
GIBUS,1.290
GISMO,1.290
GOTHY,1.290
GOUTS,1.290
HAINT,1.290
HALMA,1.290
HAMBA,1.290
HAPAX,1.290
HAULT,1.290
JHALA,1.290
KANGS,1.290
KANTS,1.290
KORES,1.290
KYLIX,1.290
LOCHE,1.290
LUSUS,1.290
MARID,1.290
MIRVS,1.290
MUNTU,1.290
NAVAR,1.290
NODUS,1.290
PALEA,1.290
PENES,1.290
PILUM,1.290
POILU,1.290
PREVE,1.290
REBEC,1.290
SALPA,1.290
SEANS,1.290
SHEEL,1.290
TAROK,1.290
TAWSE,1.290
THANS,1.290
UHLAN,1.290
VENDS,1.290
YEARD,1.290
AYAYA,1.300
BAKRA,1.300
BARDY,1.300
BOUGE,1.300
DRATS,1.300
ELAIN,1.300
GIVED,1.300
GOGOS,1.300
GRESE,1.300
HAYER,1.300
HELOT,1.300
KNOPS,1.300
LURGY,1.300
MONGS,1.300
MURRA,1.300
NARKS,1.300
NARKY,1.300
NUMMY,1.300
ONTIC,1.300
OREAD,1.300
PORIN,1.300
PUFFA,1.300
RAYAS,1.300
SIRUP,1.300
TIKIS,1.300
TUMID,1.300
VARES,1.300
VINAL,1.300
WHELM,1.300
YOKER,1.300
ALFAS,1.310
BALDS,1.310
BIFFS,1.310
CLEEK,1.310
COMMY,1.310
DARIS,1.310
DECAD,1.310
DODDY,1.310
DREST,1.310
ETAPE,1.310
FREMD,1.310
FUNGO,1.310
GAITA,1.310
GELID,1.310
HEXER,1.310
HOOKA,1.310
IKONS,1.310
KAMIS,1.310
KENAF,1.310
LYTHE,1.310
MARVY,1.310
METHO,1.310
MOUCH,1.310
OPING,1.310
PEENS,1.310
PIKUL,1.310
PLASH,1.310
RATCH,1.310
SCOWS,1.310
SHOON,1.310
SKIRL,1.310
STARN,1.310
TOING,1.310
VACUA,1.310
VERST,1.310
WAINS,1.310
WITHS,1.310
ZOOID,1.310
ZUPAN,1.310
AGLET,1.320
AVENS,1.320
BIGHA,1.320
BREER,1.320
CINES,1.320
FAROS,1.320
FEMAL,1.320
GARUM,1.320
GENUA,1.320
GHYLL,1.320
HALED,1.320
HIDED,1.320
HOSEY,1.320
JABOT,1.320
KREEP,1.320
LATHS,1.320
LAZED,1.320
MURRE,1.320
NAPED,1.320
NARAS,1.320
NARIS,1.320
NEEPS,1.320
NOOIT,1.320
PERDY,1.320
PONEY,1.320
RUCHE,1.320
SOLDE,1.320
SOPOR,1.320
SPART,1.320
SWAIL,1.320
SWEED,1.320
TAMPS,1.320
UNHIP,1.320
UPDOS,1.320
ADDAX,1.330
AGILA,1.330
AMENS,1.330
BARIC,1.330
BORDS,1.330
CHUSE,1.330
CRAME,1.330
DOFFS,1.330
ELATE,1.330
ERVEN,1.330
FUSEL,1.330
GIMEL,1.330
INDOL,1.330
PANCE,1.330
PELES,1.330
POMPS,1.330
PUNJI,1.330
RAKIA,1.330
REAVE,1.330
SAWAH,1.330
SEIZA,1.330
SODIC,1.330
SPIVS,1.330
STEAR,1.330
YABBY,1.330
YOGIN,1.330
ARSIS,1.340
AURES,1.340
BAITH,1.340
BOCCI,1.340
BOLDS,1.340
CHYME,1.340
CLADS,1.340
CLOPS,1.340
DERNY,1.340
FELID,1.340
GREIN,1.340
GUMMA,1.340
INCOG,1.340
JAGGY,1.340
JIVED,1.340
MUSOS,1.340
OUTGO,1.340
PACTA,1.340
PALIS,1.340
PARDS,1.340
PENNI,1.340
RETIE,1.340
RILLE,1.340
RUGAL,1.340
SENTS,1.340
SUMOS,1.340
TAMIN,1.340
TOFTS,1.340
TROAD,1.340
TUTTY,1.340
UREAS,1.340
ZINEB,1.340
BOONG,1.350
BOORD,1.350
CAECA,1.350
CALMY,1.350
CEDER,1.350
CHANK,1.350
COOZE,1.350
DALIS,1.350
DEEDY,1.350
ELINT,1.350
FLIMS,1.350
GAGED,1.350
GHAUT,1.350
PRENT,1.350
PROWS,1.350
SMARM,1.350
SOZIN,1.350
STAGY,1.350
STOOK,1.350
STYES,1.350
SURRA,1.350
THIGS,1.350
TWITE,1.350
WHUMP,1.350
YUGAS,1.350
AIRTH,1.360
AZOLE,1.360
BIROS,1.360
BITOU,1.360
BUBBE,1.360
BUFFO,1.360
CARNS,1.360
CENSE,1.360
DUROS,1.360
DUROY,1.360
EISEL,1.360
FEARE,1.360
HANGI,1.360
HAWSE,1.360
IMIDE,1.360
KEYER,1.360
LASSY,1.360
MIDIS,1.360
MOPSY,1.360
MUSER,1.360
PIPAL,1.360
ROARY,1.360
SAROD,1.360
SEGNI,1.360
SLANK,1.360
SOUCE,1.360
SPEEL,1.360
SPEIR,1.360
STEPT,1.360
SWITH,1.360
TRAPT,1.360
VODUN,1.360
WINGY,1.360
ZENDO,1.360
AMAIN,1.370
AWING,1.370
BITTS,1.370
BUNYA,1.370
CAMIS,1.370
DACKS,1.370
EPACT,1.370
GADGE,1.370
GOLPE,1.370
GUMPS,1.370
GWINE,1.370
IDOLA,1.370
JIBED,1.370
LEPRA,1.370
LIDOS,1.370
LOLLS,1.370
MUNGA,1.370
MUTER,1.370
PEKAN,1.370
PURIN,1.370
RECAL,1.370
SANGS,1.370
SERON,1.370
SICHT,1.370
TOWNY,1.370
TUILE,1.370
UNCAP,1.370
VILLS,1.370
WHIRS,1.370
BOSKY,1.380
BURAS,1.380
CHARE,1.380
CHARK,1.380
CHOOM,1.380
CISTS,1.380
CLONK,1.380
CYDER,1.380
DAINE,1.380
DANIO,1.380
DEMIC,1.380
ELVER,1.380
FLOTA,1.380
FORAM,1.380
FRATI,1.380
HEBES,1.380
HEMIN,1.380
HOOLY,1.380
INKLE,1.380
KINES,1.380
KRANS,1.380
LADES,1.380
LINOS,1.380
MARCS,1.380
MEASE,1.380
MERIL,1.380
MINAE,1.380
MORAT,1.380
MURRI,1.380
PATED,1.380
PODIA,1.380
QUAIS,1.380
RAWLY,1.380
RINES,1.380
ROJAK,1.380
ROSET,1.380
TALAK,1.380
TITIS,1.380
VEGIE,1.380
VIBEY,1.380
VINOS,1.380
ZONER,1.380
AGITA,1.390
BONZA,1.390
CODEN,1.390
COPER,1.390
DARIC,1.390
DELES,1.390
DOBRA,1.390
EASER,1.390
ERICS,1.390
FADDY,1.390
FLICS,1.390
GIGUE,1.390
GLUME,1.390
INGAN,1.390
KHEDA,1.390
KOBAN,1.390
KOTCH,1.390
LOUND,1.390
MAIRS,1.390
NONET,1.390
ORBED,1.390
POPSY,1.390
RHUMB,1.390
ROULE,1.390
RUNTY,1.390
SHEWS,1.390
STENS,1.390
SURAL,1.390
TENNE,1.390
THALE,1.390
TRADS,1.390
TRONS,1.390
VAUNT,1.390
WACKS,1.390
ZAIDA,1.390
ADITS,1.400
ARTEL,1.400
BASTO,1.400
BIALY,1.400
BOLLS,1.400
CAPAS,1.400
CHYLE,1.400
COPPY,1.400
CUKES,1.400
CURST,1.400
CYCAS,1.400
FAQIR,1.400
JAMBE,1.400
KACHA,1.400
LAWER,1.400
LIPIN,1.400
MIXTE,1.400
MOZES,1.400
NARDS,1.400
NEALS,1.400
NEELE,1.400
PALET,1.400
PELON,1.400
PORTY,1.400
PRILL,1.400
PRYER,1.400
RESUS,1.400
ROVEN,1.400
SOKEN,1.400
SORER,1.400
TINKS,1.400
TOPOI,1.400
TRECK,1.400
UKASE,1.400
VROUW,1.400
WALIS,1.400
ALANE,1.410
BIERS,1.410
BOBAK,1.410
BRUGH,1.410
CADGE,1.410
CHAIS,1.410
CHAPE,1.410
CHAVE,1.410
CHICH,1.410
COXAE,1.410
DICOT,1.410
FERES,1.410
GIGOT,1.410
GOONY,1.410
GRAMP,1.410
HAITH,1.410
HODJA,1.410
ICKLE,1.410
KOPEK,1.410
LINCH,1.410
MEDII,1.410
PARRS,1.410
PIKED,1.410
PLACK,1.410
PREOP,1.410
PRIMS,1.410
SHANS,1.410
SHARN,1.410
SIMAR,1.410
SONDE,1.410
SUTOR,1.410
WARKS,1.410
WETLY,1.410
ALARY,1.420
AMATE,1.420
BIFFO,1.420
BOBOS,1.420
BOOGY,1.420
BOTTE,1.420
BOXEN,1.420
CAPLE,1.420
CEILI,1.420
DONAS,1.420
FLAMM,1.420
FRATE,1.420
GOFFS,1.420
GORAL,1.420
GUNKY,1.420
HEARE,1.420
LAVES,1.420
LOSEN,1.420
LUFFA,1.420
MANAT,1.420
POOHS,1.420
RAZES,1.420
ROILS,1.420
RONNE,1.420
SICKY,1.420
SMORE,1.420
ZUPPA,1.420
ALULA,1.430
BECKE,1.430
BIVVY,1.430
CHAMS,1.430
CUBER,1.430
CUTES,1.430
DAFFS,1.430
EMBAR,1.430
ERING,1.430
FAKEY,1.430
GRECE,1.430
GUTTY,1.430
HINNY,1.430
HONER,1.430
KALIF,1.430
KLIEG,1.430
LAIGH,1.430
LENTI,1.430
LEVES,1.430
MARGS,1.430
MELLS,1.430
MERIS,1.430
METHS,1.430
NALAS,1.430
NAPES,1.430
NOELS,1.430
NOHOW,1.430
PALLS,1.430
PETTO,1.430
PRIGS,1.430
RICED,1.430
RUMBO,1.430
RUTHS,1.430
SARKY,1.430
SHOTT,1.430
SNOEK,1.430
SOCLE,1.430
SPUME,1.430
STEDE,1.430
STETS,1.430
TRUES,1.430
UGALI,1.430
VITTA,1.430
WANLY,1.430
WINNA,1.430
WISES,1.430
YAKKA,1.430
ASSEZ,1.440
BARDE,1.440
BHOOT,1.440
BLEBS,1.440
BRAIL,1.440
CHOKO,1.440
CORIA,1.440
COWRY,1.440
DERES,1.440
DUKED,1.440
EPHAH,1.440
GATCH,1.440
GENAL,1.440
GIRDS,1.440
IMBED,1.440
JARLS,1.440
LATKE,1.440
LEARS,1.440
LIMAS,1.440
LITAS,1.440
LUCES,1.440
MAHUA,1.440
MILDS,1.440
MUCOR,1.440
POTES,1.440
QUATE,1.440
RHOMB,1.440
ROANS,1.440
ROODS,1.440
RORIE,1.440
ROTAN,1.440
ROVES,1.440
SALPS,1.440
SHERD,1.440
SOCKO,1.440
TICAL,1.440
UNPIN,1.440
WYNNS,1.440
COPEN,1.450
DULSE,1.450
ELUTE,1.450
GYNAE,1.450
HEXYL,1.450
HUCKS,1.450
ICTAL,1.450
LAIRY,1.450
LAMBY,1.450
LARIS,1.450
LENIS,1.450
LOURY,1.450
LOWAN,1.450
MERSE,1.450
NITER,1.450
PARCH,1.450
PERVE,1.450
PONCY,1.450
RORTS,1.450
SCAND,1.450
SEGNO,1.450
SEXTO,1.450
SHIER,1.450
SLOES,1.450
SNUGS,1.450
SPRED,1.450
STOPT,1.450
STOSS,1.450
TACAN,1.450
TAPPA,1.450
TARTY,1.450
TRONE,1.450
VOMER,1.450
WHOOT,1.450
XYLAN,1.450
ACERS,1.460
ADZES,1.460
BACHS,1.460
BOUSE,1.460
CESTA,1.460
CIMEX,1.460
CONKS,1.460
COUTH,1.460
COWAL,1.460
DAGGY,1.460
DEBUS,1.460
DEMOB,1.460
DUKAS,1.460
FAENA,1.460
FITLY,1.460
GALOP,1.460
GAMBO,1.460
GEATS,1.460
HINGS,1.460
HOOTY,1.460
JOWLY,1.460
KENCH,1.460
LEHUA,1.460
LIMBA,1.460
LIMED,1.460
MARSE,1.460
MATZA,1.460
MIGGS,1.460
MUSTH,1.460
NEELD,1.460
NERAL,1.460
OUZEL,1.460
QUIPU,1.460
RIATA,1.460
SEDES,1.460
SPICS,1.460
STOPE,1.460
SYSOP,1.460
TASSE,1.460
THECA,1.460
TUQUE,1.460
TYPIC,1.460
ARSEY,1.470
AVISO,1.470
BRAVI,1.470
CETYL,1.470
CHAPT,1.470
DIGHT,1.470
DRAYS,1.470
DREAR,1.470
GANTS,1.470
GARMS,1.470
GLEEK,1.470
GOBAR,1.470
GURRY,1.470
HECKS,1.470
HOGGS,1.470
ICTUS,1.470
KANAS,1.470
LOOFA,1.470
LOPED,1.470
MILKO,1.470
MILPA,1.470
NGAIO,1.470
NORIS,1.470
OGLES,1.470
PHOCA,1.470
PRYSE,1.470
PUKEY,1.470
PURIS,1.470
RAPPE,1.470
RILLS,1.470
SCUDO,1.470
SEPTS,1.470
TENIA,1.470
THEED,1.470
THEES,1.470
THURL,1.470
VEERY,1.470
WINEY,1.470
YOWIE,1.470
ASHED,1.480
AULAS,1.480
BLABS,1.480
BOCKS,1.480
BORAK,1.480
CHIMO,1.480
CLOMP,1.480
COOPT,1.480
EMPTS,1.480
ENVOI,1.480
FOEHN,1.480
FUSEE,1.480
HERMA,1.480
HERSE,1.480
MESNE,1.480
MOLAS,1.480
OFFIE,1.480
PILUS,1.480
POGGE,1.480
PORNY,1.480
REATA,1.480
REGNA,1.480
REIST,1.480
RHEAS,1.480
RUDIS,1.480
RUSHY,1.480
SCOPS,1.480
SCRAG,1.480
STEIL,1.480
TRIAC,1.480
WOOFS,1.480
YIPPY,1.480
ACHAR,1.490
AMNIO,1.490
ANELE,1.490
GATER,1.490
HEVEA,1.490
KEDGE,1.490
KYATS,1.490
LETUP,1.490
LOWED,1.490
MIMEO,1.490
NELIS,1.490
OAKED,1.490
OFTER,1.490
ORATE,1.490
PARGO,1.490
PLICA,1.490
POORT,1.490
POTTO,1.490
RECTI,1.490
RISUS,1.490
SHIVS,1.490
SLIVE,1.490
SOREX,1.490
TALLS,1.490
ZAMBO,1.490
ABORD,1.500
AMICE,1.500
AQUAS,1.500
ARRAH,1.500
BESOM,1.500
BOTTY,1.500
CECAL,1.500
CIGGY,1.500
CODAS,1.500
CONKY,1.500
COSET,1.500
COXES,1.500
ESTRO,1.500
GADIS,1.500
GARBE,1.500
GARBS,1.500
GENOM,1.500
HARIM,1.500
IHRAM,1.500
MBIRA,1.500
MIKVA,1.500
MUSKS,1.500
OCTYL,1.500
ONCES,1.500
PLING,1.500
POLJE,1.500
RENDS,1.500
RUSKS,1.500
RUTTY,1.500
STROY,1.500
TABUN,1.500
TYRAN,1.500
VARIX,1.500
YUPPY,1.500
ADMAN,1.510
ASCUS,1.510
BOOSE,1.510
CAMES,1.510
CHURL,1.510
CORNO,1.510
GADES,1.510
GOBBO,1.510
HAMAL,1.510
HAWED,1.510
HOPER,1.510
KALIS,1.510
KEEMA,1.510
KORAT,1.510
LULUS,1.510
MESES,1.510
MICAS,1.510
NABIS,1.510
NEWBS,1.510
NISSE,1.510
NITRE,1.510
OAKUM,1.510
PATTE,1.510
PONGS,1.510
POODS,1.510
POORI,1.510
QUOIT,1.510
RESID,1.510
SAINE,1.510
SAURY,1.510
SHOED,1.510
SKORT,1.510
STIES,1.510
SURES,1.510
TALER,1.510
TANKY,1.510
TSUBA,1.510
UNSAY,1.510
WAXER,1.510
WELKE,1.510
WYLES,1.510
ALIST,1.520
BLINI,1.520
BOODY,1.520
BORTZ,1.520
CIRCS,1.520
COZEN,1.520
DARZI,1.520
DOSAS,1.520
FASCI,1.520
FLANS,1.520
GHAST,1.520
GLADS,1.520
GODET,1.520
GUANA,1.520
GUYED,1.520
KIGHT,1.520
KOPJE,1.520
MOTTS,1.520
MURES,1.520
PELLS,1.520
PETTI,1.520
PRATE,1.520
REJIG,1.520
SICKS,1.520
SMOLT,1.520
TENUE,1.520
TONUS,1.520
TRONC,1.520
ANTED,1.530
APSES,1.530
AREPA,1.530
AVGAS,1.530
AZUKI,1.530
BABUS,1.530
BOOMY,1.530
BOYOS,1.530
BRUME,1.530
CYMES,1.530
DADOS,1.530
DOSHA,1.530
FABBY,1.530
FONES,1.530
HOLMS,1.530
HOSEN,1.530
HYSON,1.530
ICERS,1.530
JAGIR,1.530
KALES,1.530
KIPPA,1.530
MENSE,1.530
PREMS,1.530
QUOLL,1.530
REDDS,1.530
RERAN,1.530
REXES,1.530
ROTES,1.530
RUBBY,1.530
SCUZZ,1.530
SHOOS,1.530
STUDE,1.530
SWARF,1.530
TULPA,1.530
VISES,1.530
WECHT,1.530
WENGE,1.530
WHEEN,1.530
ARHAT,1.540
BIFID,1.540
BRAME,1.540
CAGER,1.540
CERNE,1.540
COTTS,1.540
CYCAD,1.540
DRIBS,1.540
GERBE,1.540
HAZES,1.540
HYPOS,1.540
LADER,1.540
LOCIS,1.540
LUDES,1.540
MONIC,1.540
NAGGY,1.540
OSIER,1.540
PEERY,1.540
PRONK,1.540
REEDE,1.540
ROSTI,1.540
TILTH,1.540
TOCKS,1.540
VIRGA,1.540
WOLLY,1.540
ZAPPY,1.540
AMMOS,1.550
ANOLE,1.550
APTED,1.550
BOTES,1.550
BUNDU,1.550
CLAST,1.550
CLOZE,1.550
DAUBS,1.550
DILLS,1.550
DOLMA,1.550
EGGAR,1.550
EVITE,1.550
GOOBY,1.550
GREGO,1.550
IROKO,1.550
JOWAR,1.550
KABAR,1.550
MAIMS,1.550
MESTO,1.550
NAIRU,1.550
NUMEN,1.550
NYALA,1.550
OATEN,1.550
ONELY,1.550
OZEKI,1.550
PARER,1.550
PRIMP,1.550
PURES,1.550
QUINO,1.550
REIFY,1.550
SAMAS,1.550
SAMEN,1.550
SANKO,1.550
SAWER,1.550
SKALD,1.550
SMOKO,1.550
STYLI,1.550
SUBBY,1.550
THETE,1.550
TOPES,1.550
TRUED,1.550
ABASE,1.560
ABLOW,1.560
AGONE,1.560
ANURA,1.560
BAHUT,1.560
BAJRA,1.560
BERKO,1.560
BONCE,1.560
BOTAS,1.560
BULGY,1.560
BURGS,1.560
COSEY,1.560
EGADS,1.560
FILMI,1.560
FIRER,1.560
FUSIL,1.560
GADDI,1.560
GALAH,1.560
GAZAL,1.560
GEEST,1.560
GIBES,1.560
HALVA,1.560
HYRAX,1.560
JOMON,1.560
KIVAS,1.560
LURVE,1.560
MEREL,1.560
MORAS,1.560
NAPPE,1.560
NORIA,1.560
OGHAM,1.560
OMERS,1.560
PINGO,1.560
POULE,1.560
PULAO,1.560
RALES,1.560
